Number,(Secs),(cm),(cm),(F)
1,0,100,100,03,100,03,62,6, 28
2,0,200,99,82,99,82,62,6, 30
3,0,300,99,62,99,62,62,6, 31
4,0,400,99,44,99,44,62,6, 33
5,0,500,99,42,99,42,62,6, 35
6,0,600,99,45,99,45,62,6, 37
7,0,700,99,57,99,57,62,6, 39
8,0,800,99,78,99,78,62,6, 41
9,0,900,99,84,99,84,62,6, 43
10,1,000,99,70,99,70,62,6, 45
11,1,100,99,39,99,39,62,6, 47
12,1,200,99,18,99,18,62,6, 49
13,1,300,99,41,99,41,62,6, 52
14,1,400,99,77,99,77,62,6, 54
15,1,500,99,93,99,93,62,6, 55
16,1,600,100,13,100,13,62,6, 57
17,1,700,100,10,100,10,62,6, 59
18,1,800,99,80,99,80,62,6, 61
19,1,900,99,48,99,48,62,6, 63
20,2,000,99,10,99,10,62,6, 65
21,2,100,98,95,98,95,62,6, 67
22,2,200,99,08,99,08,62,6, 69
23,2,300,99,18,99,18,62,6, 71
24,2,400,98,92,98,92,62,6, 73
25,2,500,97,82,97,82,62,6, 76
26,2,600,97,39,97,39,62,6, 77
27,2,700,96,78,96,78,62,6, 79
28,2,800,96,77,96,77,62,6, 81
29,2,900,97,55,97,55,62,6, 83
30,3,000,98,72,98,72,62,6, 85
31,3,100,99,77,99,77,62,6, 87
32,3,200,100,39,100,39,62,6, 89
33,3,300,100,48,100,48,62,6, 91
34,3,400,100,19,100,19,62,6, 93
35,3,500,99,71,99,71,62,6, 95
36,3,600,99,11,99,11,62,6, 98
37,3,700,98,92,98,92,62,6, 100
38,3,800,98,90,98,90,62,6, 101
39,3,900,98,96,98,96,62,6, 103
40,4,000,98,98,98,98,62,6, 105
41,4,100,98,95,98,95,62,6, 107
42,4,200,99,04,99,04,62,6, 109
43,4,300,99,25,99,25,62,6, 111
44,4,400,99,62,99,62,62,6, 113
45,4,500,99,99,99,99,62,6, 115
46,4,600,100,29,100,29,62,6, 117
47,4,700,100,48,100,48,62,6, 119
48,4,800,100,37,100,37,62,6, 122
49,4,900,100,11,100,11,62,6, 124
50,5,000,99,99,99,99,62,6, 125
51,5,100,99,84,99,84,62,6, 127
52,5,200,99,76,99,76,62,6, 129
53,5,300,99,84,99,84,62,6, 131
54,5,400,99,77,99,77,62,6, 133
55,5,500,99,47,99,47,63,0, 135
56,5,600,99,22,99,22,63,0, 137
57,5,700,98,91,98,91,62,6, 139
58,5,800,98,65,98,65,62,6, 141
59,5,900,98,56,98,56,62,6, 143
60,6,000,98,51,98,51,62,6, 146
61,6,100,98,49,98,49,62,6, 147
62,6,200,98,56,98,56,62,6, 149
63,6,300,98,67,98,67,62,6, 151
64,6,400,98,73,98,73,62,6, 153
65,6,500,98,75,98,75,62,6, 155
66,6,600,98,86,98,86,63,0, 157
67,6,700,98,87,98,87,62,6, 159
68,6,800,98,90,98,90,62,6, 161
69,6,900,99,02,99,02,62,6, 163
70,7,000,99,04,99,04,63,0, 165
71,7,100,99,16,99,16,63,0, 167
72,7,200,99,28,99,28,62,6, 170
73,7,300,99,29,99,29,62,6, 171
74,7,400,99,27,99,27,63,0, 173
75,7,500,99,18,99,18,63,0, 175
76,7,600,99,08,99,08,62,6, 177
77,7,700,98,92,98,92,62,6, 179
78,7,800,98,91,98,91,62,6, 181
79,7,900,98,86,98,86,62,6, 183
80,8,000,98,70,98,70,62,6, 185
81,8,100,98,67,98,67,62,6, 187
82,8,200,99,10,99,10,62,6, 189
83,8,300,99,73,99,73,62,6, 191
84,8,400,100,45,100,45,62,6, 194
85,8,500,100,57,100,57,62,6, 195
86,8,600,100,60,100,60,62,6, 197
87,8,700,100,53,100,53,62,6, 199
88,8,800,100,32,100,32,62,6, 201
89,8,900,100,08,100,08,62,6, 203
90,9,000,100,34,100,34,63,0, 205
91,9,100,101,35,101,35,63,0, 207
92,9,200,102,55,102,55,63,0, 209
93,9,300,103,28,103,28,63,0, 211
94,9,400,102,99,102,99,62,6, 213
95,9,500,101,97,101,97,62,6, 215
96,9,600,100,48,100,48,62,6, 218
97,9,700,100,06,100,06,63,0, 219
98,9,800,99,53,99,53,63,0, 221
99,9,900,99,25,99,25,62,6, 223
100,10,000,98,57,98,57,62,6, 225
101,10,100,97,08,97,08,62,6, 227
102,10,200,95,12,95,12,62,6, 229
103,10,300,92,72,92,72,62,6, 231
104,10,400,90,28,90,28,62,6, 233
105,10,500,87,89,87,89,63,0, 235
106,10,600,85,46,85,46,63,0, 237
107,10,700,82,87,82,87,63,0, 239
108,10,800,79,63,79,63,62,6, 242
109,10,900,78,95,78,95,62,6, 243
110,11,000,78,91,78,91,62,6, 245
111,11,100,80,58,80,58,62,6, 247
112,11,200,83,70,83,70,62,6, 249
113,11,300,87,24,87,24,63,0, 251
114,11,400,90,61,90,61,63,0, 253
115,11,500,94,54,94,54,62,6, 255
116,11,600,98,88,98,88,63,0, 1
117,11,700,103,68,103,68,63,0, 3
118,11,800,108,39,108,39,63,0, 5
119,11,900,113,20,113,20,63,0, 7
120,12,000,117,44,117,44,63,0, 9
121,12,100,120,89,120,89,63,0, 11
122,12,200,123,70,123,70,63,0, 13
123,12,300,126,29,126,29,63,0, 15
124,12,400,129,34,129,34,63,0, 17
125,12,500,132,81,132,81,62,6, 19
126,12,600,136,73,136,73,62,6, 21
127,12,700,141,03,141,03,63,0, 23
128,12,800,142,57,142,57,63,0, 25
129,12,900,140,83,140,83,62,6, 27
130,13,000,137,65,137,65,63,0, 29
131,13,100,134,85,134,85,63,0, 31
132,13,200,132,06,132,06,63,0, 33
133,13,300,128,60,128,60,63,0, 35
134,13,400,125,09,125,09,63,0, 37
135,13,500,121,31,121,31,63,0, 39
136,13,600,117,98,117,98,63,0, 41
137,13,700,114,69,114,69,63,0, 43
138,13,800,111,45,111,45,63,0, 45
139,13,900,108,16,108,16,63,0, 47
140,14,000,105,04,105,04,62,6, 49
141,14,100,102,08,102,08,62,6, 51
142,14,200,99,53,99,53,63,0, 53
143,14,300,97,59,97,59,62,6, 55
144,14,400,96,11,96,11,62,6, 57
145,14,500,94,42,94,42,62,6, 59
146,14,600,93,16,93,16,63,0, 61
147,14,700,93,07,93,07,63,0, 63
148,14,800,94,29,94,29,62,6, 65
149,14,900,95,82,95,82,62,6, 67
150,15,000,97,46,97,46,62,6, 69
151,15,100,99,10,99,10,63,0, 71
152,15,200,99,52,99,52,63,0, 73
153,15,300,99,08,99,08,63,0, 75
154,15,400,98,06,98,06,63,0, 77
155,15,500,96,84,96,84,63,0, 79
156,15,600,95,92,95,92,63,0, 81
157,15,700,95,86,95,86,63,0, 83
158,15,800,96,53,96,53,63,0, 85
159,15,900,97,56,97,56,63,0, 87
160,16,000,98,82,98,82,63,0, 89
161,16,100,100,20,100,20,63,0, 91
162,16,200,101,06,101,06,63,0, 93
163,16,300,101,67,101,67,63,0, 95
164,16,400,102,31,102,31,63,0, 97
165,16,500,102,65,102,65,63,0, 99
166,16,600,102,88,102,88,63,0, 101
167,16,700,103,00,103,00,63,0, 102
168,16,800,103,44,103,44,63,0, 105
169,16,900,103,75,103,75,63,0, 107
170,17,000,103,73,103,73,63,0, 109
171,17,100,103,40,103,40,63,0, 111
172,17,200,102,85,102,85,63,0, 113
173,17,300,101,79,101,79,63,0, 115
174,17,400,100,68,100,68,63,0, 117
175,17,500,100,13,100,13,63,0, 119
176,17,600,99,77,99,77,63,0, 121
177,17,700,99,67,99,67,63,0, 123
178,17,800,99,87,99,87,63,0, 125
179,17,900,100,31,100,31,63,0, 127
180,18,000,100,63,100,63,63,0, 129
181,18,100,100,69,100,69,63,0, 131
182,18,200,101,29,101,29,63,0, 133
183,18,300,102,21,102,21,63,0, 135
184,18,400,103,06,103,06,63,0, 137
185,18,500,104,02,104,02,63,0, 139
186,18,600,105,67,105,67,63,0, 141
187,18,700,107,37,107,37,63,0, 143
188,18,800,109,59,109,59,63,0, 145
189,18,900,111,98,111,98,63,0, 147
190,19,000,114,36,114,36,63,0, 149
191,19,100,116,06,116,06,63,0, 151
192,19,200,116,71,116,71,63,0, 153
193,19,300,115,62,115,62,63,0, 155
194,19,400,113,87,113,87,63,0, 157
195,19,500,112,01,112,01,63,0, 159
196,19,600,109,48,109,48,63,0, 161
197,19,700,107,77,107,77,63,0, 163
198,19,800,106,50,106,50,63,0, 165
199,19,900,105,69,105,69,63,0, 167
200,20,000,105,26,105,26,62,6, 169
201,20,100,105,04,105,04,62,6, 171
202,20,200,105,06,105,06,62,6, 173
203,20,300,104,93,104,93,63,0, 175
204,20,400,104,17,104,17,62,6, 177
205,20,500,102,99,102,99,62,6, 179
206,20,600,101,46,101,46,62,6, 181
207,20,700,99,04,99,04,62,6, 183
208,20,800,95,64,95,64,62,6, 185
209,20,900,92,13,92,13,62,6, 187
210,21,000,88,45,88,45,62,6, 189
211,21,100,84,97,84,97,62,6, 191
212,21,200,81,77,81,77,62,6, 193
213,21,300,79,02,79,02,63,0, 195
214,21,400,78,18,78,18,62,6, 197
215,21,500,79,39,79,39,63,0, 199
216,21,600,82,15,82,15,62,6, 201
217,21,700,85,60,85,60,62,6, 203
218,21,800,89,59,89,59,63,0, 205
219,21,900,93,68,93,68,63,0, 207
220,22,000,98,31,98,31,63,0, 209
221,22,100,103,21,103,21,62,6, 211
222,22,200,107,79,107,79,62,6, 213
223,22,300,111,91,111,91,62,6, 215
224,22,400,115,61,115,61,62,6, 217
225,22,500,118,92,118,92,62,6, 219
226,22,600,120,36,120,36,63,0, 220
227,22,700,124,07,124,07,63,0, 223
228,22,800,125,46,125,46,63,0, 225
229,22,900,125,00,125,00,63,0, 227
230,23,000,122,83,122,83,63,0, 229
231,23,100,119,56,119,56,63,0, 231
232,23,200,116,05,116,05,63,0, 233
233,23,300,112,34,112,34,63,0, 235
234,23,400,108,21,108,21,63,0, 237
235,23,500,104,30,104,30,63,0, 239
236,23,600,100,97,100,97,63,0, 241
237,23,700,98,48,98,48,63,0, 243
238,23,800,97,47,97,47,63,0, 244
239,23,900,94,48,94,48,63,0, 247
240,24,000,93,29,93,29,63,0, 249
241,24,100,93,32,93,32,63,0, 251
242,24,200,94,90,94,90,63,0, 253
243,24,300,97,26,97,26,62,6, 255
244,24,400,100,15,100,15,62,6, 1
245,24,500,103,51,103,51,62,6, 3
246,24,600,107,12,107,12,63,0, 5
247,24,700,111,00,111,00,63,0, 7
248,24,800,115,24,115,24,63,0, 9
249,24,900,117,64,117,64,63,0, 10
250,25,000,122,23,122,23,63,0, 12
251,25,100,128,02,128,02,63,0, 15
252,25,200,131,59,131,59,63,0, 17
253,25,300,134,90,134,90,63,0, 19
254,25,400,137,27,137,27,63,0, 21
255,25,500,137,71,137,71,63,0, 23
256,25,600,138,91,138,91,63,0, 25
257,25,700,134,05,134,05,63,0, 27
258,25,800,130,10,130,10,63,0, 29
259,25,900,125,75,125,75,63,0, 31
260,26,000,120,09,120,09,63,0, 33
261,26,100,117,17,117,17,63,0, 34
262,26,200,111,78,111,78,63,0, 36
263,26,300,105,57,105,57,63,0, 39
264,26,400,101,75,101,75,63,0, 41
265,26,500,98,38,98,38,63,0, 43
266,26,600,95,55,95,55,63,0, 45
267,26,700,93,27,93,27,63,0, 47
268,26,800,91,87,91,87,63,0, 49
269,26,900,91,49,91,49,62,6, 51
270,27,000,92,18,92,18,62,6, 53
271,27,100,93,24,93,24,62,6, 55
272,27,200,95,19,95,19,62,6, 57
273,27,300,96,62,96,62,62,6, 58
274,27,400,100,34,100,34,62,6, 60
275,27,500,107,05,107,05,63,0, 63
276,27,600,110,58,110,58,62,6, 65
277,27,700,113,80,113,80,63,0, 67
278,27,800,117,16,117,16,63,0, 69
279,27,900,119,84,119,84,63,0, 71
280,28,000,121,68,121,68,63,0, 73
281,28,100,122,05,122,05,63,0, 75
282,28,200,121,77,121,77,63,0, 77
283,28,300,121,12,121,12,63,0, 79
284,28,400,120,48,120,48,63,0, 81
285,28,500,120,58,120,58,63,0, 82
286,28,600,121,57,121,57,63,0, 85
287,28,700,122,72,122,72,63,0, 87
288,28,800,124,55,124,55,63,0, 89
289,28,900,126,43,126,43,63,0, 91
290,29,000,128,09,128,09,63,0, 93
291,29,100,129,15,129,15,63,0, 95
292,29,200,130,75,130,75,63,0, 97
293,29,300,132,42,132,42,63,0, 99
294,29,400,134,79,134,79,63,0, 101
295,29,500,139,44,139,44,63,0, 103
296,29,600,140,66,140,66,63,0, 104
297,29,700,135,08,135,08,62,6, 106
298,29,800,126,83,126,83,63,0, 109
299,29,900,121,25,121,25,63,0, 111
300,30,000,115,99,115,99,63,0, 113
301,30,100,111,92,111,92,63,0, 115
302,30,200,108,34,108,34,63,0, 117
303,30,300,104,77,104,77,62,6, 119
304,30,400,101,67,101,67,62,6, 121
305,30,500,99,21,99,21,62,6, 123
306,30,600,97,19,97,19,62,6, 125
307,30,700,95,84,95,84,62,6, 127
308,30,800,95,70,95,70,63,0, 128
309,30,900,96,91,96,91,63,0, 130
310,31,000,100,06,100,06,63,0, 133
311,31,100,102,28,102,28,62,6, 135
312,31,200,104,23,104,23,62,6, 137
313,31,300,106,05,106,05,62,6, 139
314,31,400,108,00,108,00,62,6, 141
315,31,500,110,30,110,30,62,6, 143
316,31,600,112,83,112,83,62,6, 145
317,31,700,115,31,115,31,62,6, 147
318,31,800,117,16,117,16,63,0, 149
319,31,900,118,81,118,81,63,0, 151
320,32,000,119,29,119,29,62,6, 152
321,32,100,119,66,119,66,62,6, 154
322,32,200,119,22,119,22,62,6, 157
323,32,300,118,00,118,00,62,6, 159
324,32,400,116,13,116,13,62,6, 161
325,32,500,114,95,114,95,62,6, 163
326,32,600,114,82,114,82,62,6, 165
327,32,700,115,44,115,44,62,6, 167
328,32,800,116,06,116,06,62,6, 169
329,32,900,116,25,116,25,62,6, 171
330,33,000,115,89,115,89,62,6, 173
331,33,100,115,51,115,51,62,6, 174
332,33,200,114,33,114,33,62,6, 176
333,33,300,112,94,112,94,62,6, 178
334,33,400,111,39,111,39,62,6, 181
335,33,500,110,85,110,85,62,6, 183
336,33,600,110,17,110,17,62,6, 185
337,33,700,108,55,108,55,62,6, 187
338,33,800,106,76,106,76,62,6, 189
339,33,900,105,00,105,00,62,6, 191
340,34,000,103,71,103,71,62,6, 193
341,34,100,102,96,102,96,62,6, 195
342,34,200,101,79,101,79,62,6, 197
343,34,300,100,64,100,64,62,6, 198
344,34,400,97,65,97,65,62,6, 200
345,34,500,93,98,93,98,62,6, 202
346,34,600,89,37,89,37,62,6, 205
347,34,700,88,62,88,62,62,6, 207
348,34,800,90,35,90,35,62,6, 209
349,34,900,93,86,93,86,62,6, 211
350,35,000,98,45,98,45,62,6, 213
351,35,100,102,83,102,83,62,6, 215
352,35,200,106,39,106,39,62,6, 217
353,35,300,109,32,109,32,62,6, 219
354,35,400,111,98,111,98,62,6, 221
355,35,500,113,06,113,06,62,6, 222
356,35,600,114,68,114,68,62,6, 224
357,35,700,115,62,115,62,62,6, 226
358,35,800,114,99,114,99,62,6, 229
359,35,900,113,44,113,44,62,6, 231
360,36,000,111,22,111,22,62,6, 233
361,36,100,108,07,108,07,62,6, 235
362,36,200,104,18,104,18,62,6, 237
363,36,300,100,84,100,84,62,6, 239
364,36,400,98,24,98,24,62,6, 241
365,36,500,96,17,96,17,62,6, 243
366,36,600,95,61,95,61,62,6, 245
367,36,700,96,40,96,40,63,0, 246
368,36,800,99,71,99,71,63,0, 248
369,36,900,103,84,103,84,62,6, 250
370,37,000,111,04,111,04,62,6, 253
371,37,100,115,07,115,07,62,6, 255
372,37,200,118,91,118,91,62,6, 1
373,37,300,120,95,120,95,62,6, 3
374,37,400,121,62,121,62,62,6, 5
375,37,500,121,69,121,69,62,6, 7
376,37,600,120,92,120,92,62,6, 9
377,37,700,119,38,119,38,62,6, 11
378,37,800,118,75,118,75,62,6, 12
379,37,900,117,81,117,81,63,0, 14
380,38,000,117,14,117,14,63,0, 16
381,38,100,115,59,115,59,62,6, 18
382,38,200,113,24,113,24,63,0, 21
383,38,300,111,20,111,20,63,0, 23
384,38,400,108,79,108,79,63,0, 25
