Number,(Secs),(cm),(cm),(F)
385,38,500,107,00,107,00,62,6, 27
386,38,600,105,35,105,35,62,6, 29
387,38,700,103,06,103,06,63,0, 31
388,38,800,100,08,100,08,63,0, 33
389,38,900,97,38,97,38,63,0, 35
390,39,000,96,52,96,52,62,6, 36
391,39,100,97,52,97,52,62,6, 38
392,39,200,101,44,101,44,62,6, 40
393,39,300,106,87,106,87,62,6, 42
394,39,400,116,32,116,32,62,6, 45
395,39,500,122,42,122,42,62,6, 47
396,39,600,127,71,127,71,62,6, 49
397,39,700,133,61,133,61,62,6, 51
398,39,800,141,51,141,51,62,6, 53
399,39,900,0,00,0,00,62,6, 55
400,40,000,141,04,141,04,62,6, 56
401,40,100,127,92,127,92,62,6, 59
402,40,200,124,47,124,47,62,6, 60
403,40,300,117,64,117,64,62,6, 62
404,40,400,111,74,111,74,62,6, 64
405,40,500,106,43,106,43,62,6, 67
406,40,600,103,69,103,69,62,6, 69
407,40,700,100,46,100,46,62,6, 71
408,40,800,97,28,97,28,62,6, 73
409,40,900,94,57,94,57,63,0, 75
410,41,000,92,31,92,31,62,6, 77
411,41,100,91,42,91,42,62,6, 79
412,41,200,92,18,92,18,62,6, 81
413,41,300,94,40,94,40,62,6, 83
414,41,400,96,04,96,04,62,6, 84
415,41,500,99,75,99,75,62,6, 86
416,41,600,103,40,103,40,62,6, 88
417,41,700,108,98,108,98,63,0, 91
418,41,800,112,37,112,37,63,0, 93
419,41,900,115,46,115,46,63,0, 95
420,42,000,118,56,118,56,62,6, 97
421,42,100,121,27,121,27,62,6, 99
422,42,200,123,14,123,14,62,6, 101
423,42,300,123,90,123,90,62,6, 103
424,42,400,122,93,122,93,62,6, 105
425,42,500,121,84,121,84,62,6, 106
426,42,600,118,32,118,32,62,6, 108
427,42,700,114,34,114,34,63,0, 110
428,42,800,110,91,110,91,63,0, 112
429,42,900,107,36,107,36,62,6, 115
430,43,000,105,84,105,84,63,0, 117
431,43,100,105,40,105,40,62,6, 119
432,43,200,105,69,105,69,62,6, 121
433,43,300,106,28,106,28,62,6, 123
434,43,400,107,30,107,30,62,6, 125
435,43,500,107,79,107,79,62,6, 127
436,43,600,106,82,106,82,62,6, 129
437,43,700,106,02,106,02,62,6, 130
438,43,800,103,45,103,45,62,6, 132
439,43,900,100,71,100,71,62,6, 134
440,44,000,98,99,98,99,62,6, 136
441,44,100,98,36,98,36,62,6, 139
442,44,200,99,25,99,25,62,6, 141
443,44,300,101,06,101,06,62,6, 143
444,44,400,104,10,104,10,62,6, 145
445,44,500,107,90,107,90,63,0, 147
446,44,600,111,38,111,38,63,0, 149
447,44,700,113,81,113,81,63,0, 151
448,44,800,115,62,115,62,63,0, 153
449,44,900,116,36,116,36,63,0, 154
450,45,000,116,99,116,99,63,0, 156
451,45,100,116,64,116,64,63,0, 158
452,45,200,116,30,116,30,63,0, 160
453,45,300,114,67,114,67,63,0, 163
454,45,400,113,83,113,83,63,0, 165
455,45,500,113,36,113,36,63,0, 167
456,45,600,112,14,112,14,63,0, 169
457,45,700,109,80,109,80,63,0, 171
458,45,800,106,18,106,18,63,0, 173
459,45,900,101,95,101,95,63,0, 175
460,46,000,98,60,98,60,63,0, 177
461,46,100,97,27,97,27,63,0, 178
462,46,200,95,18,95,18,63,0, 180
463,46,300,93,04,93,04,63,0, 182
464,46,400,91,36,91,36,63,0, 184
465,46,500,89,88,89,88,62,6, 187
466,46,600,91,66,91,66,62,6, 189
467,46,700,95,84,95,84,62,6, 191
468,46,800,101,51,101,51,62,6, 193
469,46,900,108,22,108,22,62,6, 195
470,47,000,114,40,114,40,62,6, 197
471,47,100,119,74,119,74,62,6, 199
472,47,200,122,18,122,18,62,6, 200
473,47,300,125,78,125,78,62,6, 202
474,47,400,127,25,127,25,62,6, 204
475,47,500,127,11,127,11,62,6, 206
476,47,600,125,18,125,18,63,0, 208
477,47,700,119,37,119,37,63,0, 211
478,47,800,114,50,114,50,62,6, 213
479,47,900,109,75,109,75,62,6, 215
480,48,000,105,80,105,80,62,6, 217
481,48,100,102,80,102,80,62,6, 219
482,48,200,101,74,101,74,62,6, 221
483,48,300,102,73,102,73,63,0, 223
484,48,400,103,52,103,52,63,0, 224
485,48,500,105,56,105,56,63,0, 226
486,48,600,107,76,107,76,62,6, 228
487,48,700,110,10,110,10,63,0, 230
488,48,800,112,86,112,86,62,6, 232
489,48,900,117,50,117,50,63,0, 235
490,49,000,120,64,120,64,63,0, 237
491,49,100,123,84,123,84,62,6, 239
492,49,200,125,84,125,84,62,6, 241
493,49,300,126,33,126,33,62,6, 243
494,49,400,125,66,125,66,62,6, 245
495,49,500,123,56,123,56,63,0, 247
496,49,600,122,23,122,23,63,0, 248
497,49,700,118,88,118,88,63,0, 250
498,49,800,115,69,115,69,62,6, 252
499,49,900,113,08,113,08,62,6, 254
500,50,000,110,39,110,39,62,6, 0
501,50,100,105,11,105,11,63,0, 3
502,50,200,101,52,101,52,63,0, 5
503,50,300,97,72,97,72,63,0, 7
504,50,400,94,70,94,70,63,0, 9
505,50,500,92,83,92,83,63,0, 11
506,50,600,92,16,92,16,62,6, 13
507,50,700,93,36,93,36,63,0, 15
508,50,800,94,75,94,75,63,0, 16
509,50,900,98,55,98,55,62,6, 18
510,51,000,103,80,103,80,62,6, 20
511,51,100,109,93,109,93,63,0, 22
512,51,200,116,19,116,19,63,0, 24
513,51,300,124,65,124,65,63,0, 27
514,51,400,131,64,131,64,62,6, 29
515,51,500,137,72,137,72,63,0, 31
516,51,600,0,00,0,00,63,0, 33
517,51,700,136,47,136,47,63,0, 35
518,51,800,133,99,133,99,62,6, 37
519,51,900,131,64,131,64,62,6, 38
520,52,000,125,48,125,48,62,6, 40
521,52,100,120,01,120,01,62,6, 42
522,52,200,112,78,112,78,63,0, 44
523,52,300,108,84,108,84,62,6, 46
524,52,400,105,08,105,08,62,6, 49
525,52,500,103,86,103,86,62,6, 51
526,52,600,101,42,101,42,62,6, 53
527,52,700,99,77,99,77,62,6, 55
528,52,800,99,09,99,09,62,6, 57
529,52,900,97,82,97,82,63,0, 59
530,53,000,97,84,97,84,63,0, 61
531,53,100,98,39,98,39,63,0, 62
532,53,200,100,98,100,98,62,6, 64
533,53,300,104,84,104,84,63,0, 66
534,53,400,108,39,108,39,63,0, 68
535,53,500,112,69,112,69,62,6, 70
536,53,600,118,94,118,94,63,0, 73
537,53,700,122,11,122,11,62,6, 75
538,53,800,123,91,123,91,62,6, 77
539,53,900,124,42,124,42,63,0, 79
540,54,000,123,21,123,21,62,6, 81
541,54,100,121,17,121,17,62,6, 83
542,54,200,118,13,118,13,63,0, 85
543,54,300,116,49,116,49,63,0, 86
544,54,400,112,83,112,83,62,6, 88
545,54,500,109,29,109,29,62,6, 90
546,54,600,105,70,105,70,63,0, 92
547,54,700,102,02,102,02,62,6, 94
548,54,800,97,33,97,33,62,6, 97
549,54,900,94,58,94,58,63,0, 99
550,55,000,92,59,92,59,62,6, 101
551,55,100,91,49,91,49,62,6, 103
552,55,200,92,72,92,72,62,6, 105
553,55,300,95,67,95,67,62,6, 107
554,55,400,99,03,99,03,62,6, 109
555,55,500,100,74,100,74,62,6, 110
556,55,600,103,99,103,99,63,0, 112
557,55,700,107,36,107,36,63,0, 114
558,55,800,110,50,110,50,63,0, 116
559,55,900,113,42,113,42,63,0, 118
560,56,000,118,01,118,01,63,0, 121
561,56,100,121,31,121,31,62,6, 123
562,56,200,123,77,123,77,62,6, 125
563,56,300,125,52,125,52,63,0, 127
564,56,400,126,30,126,30,62,6, 129
565,56,500,125,69,125,69,62,6, 131
566,56,600,125,09,125,09,62,6, 132
567,56,700,122,81,122,81,62,6, 134
568,56,800,119,72,119,72,62,6, 136
569,56,900,115,64,115,64,62,6, 138
570,57,000,110,04,110,04,62,6, 140
571,57,100,104,26,104,26,62,6, 142
572,57,200,97,72,97,72,62,6, 145
573,57,300,94,83,94,83,62,6, 147
574,57,400,93,17,93,17,62,6, 149
575,57,500,93,31,93,31,62,6, 151
576,57,600,94,56,94,56,62,6, 153
577,57,700,96,25,96,25,62,6, 155
578,57,800,97,02,97,02,62,6, 156
579,57,900,98,25,98,25,62,6, 158
580,58,000,98,64,98,64,62,6, 160
581,58,100,99,19,99,19,62,6, 162
582,58,200,98,96,98,96,62,6, 164
583,58,300,98,33,98,33,62,6, 166
584,58,400,97,85,97,85,62,6, 169
585,58,500,97,77,97,77,62,6, 171
586,58,600,97,59,97,59,62,6, 173
587,58,700,97,63,97,63,62,6, 175
588,58,800,97,88,97,88,62,6, 177
589,58,900,98,33,98,33,62,6, 179
590,59,000,98,57,98,57,62,6, 180
591,59,100,99,17,99,17,62,6, 182
592,59,200,99,82,99,82,62,6, 184
593,59,300,100,50,100,50,62,6, 186
594,59,400,100,90,100,90,62,6, 188
595,59,500,101,11,101,11,62,6, 190
596,59,600,101,19,101,19,62,6, 193
597,59,700,101,26,101,26,62,6, 195
598,59,800,101,59,101,59,62,6, 197
599,59,900,102,35,102,35,62,6, 199
600,60,000,103,11,103,11,62,6, 201
601,60,100,103,89,103,89,62,6, 203
602,60,200,104,12,104,12,62,6, 204
603,60,300,104,13,104,13,62,6, 206
604,60,400,103,29,103,29,62,6, 208
605,60,500,101,42,101,42,62,6, 210
606,60,600,98,99,98,99,62,6, 212
607,60,700,97,16,97,16,62,6, 214
608,60,800,95,96,95,96,62,6, 217
609,60,900,96,57,96,57,62,6, 219
610,61,000,98,13,98,13,62,6, 221
611,61,100,100,10,100,10,62,6, 223
612,61,200,102,00,102,00,62,6, 225
613,61,300,102,82,102,82,62,6, 226
614,61,400,103,84,103,84,62,6, 228
615,61,500,104,08,104,08,62,6, 230
616,61,600,103,88,103,88,62,6, 232
617,61,700,103,96,103,96,62,6, 234
618,61,800,104,57,104,57,62,6, 236
619,61,900,105,71,105,71,62,6, 238
620,62,000,106,72,106,72,62,6, 241
621,62,100,105,92,105,92,62,6, 243
622,62,200,103,76,103,76,62,6, 245
623,62,300,99,96,99,96,62,6, 247
624,62,400,94,67,94,67,62,6, 249
625,62,500,91,81,91,81,62,6, 250
626,62,600,85,96,85,96,62,6, 252
627,62,700,80,07,80,07,62,6, 254
628,62,800,74,58,74,58,62,6, 0
629,62,900,69,97,69,97,62,6, 2
630,63,000,65,72,65,72,62,6, 4
631,63,100,61,90,61,90,62,6, 6
632,63,200,57,58,57,58,62,6, 9
633,63,300,57,28,57,28,62,6, 11
634,63,400,60,53,60,53,62,6, 13
635,63,500,66,29,66,29,62,6, 15
636,63,600,73,34,73,34,62,6, 17
637,63,700,77,54,77,54,62,6, 18
638,63,800,87,65,87,65,62,6, 20
639,63,900,99,70,99,70,62,6, 22
640,64,000,112,50,112,50,62,6, 24
641,64,100,125,57,125,57,62,6, 26
642,64,200,141,84,141,84,62,6, 28
643,64,300,158,57,158,57,62,6, 31
644,64,400,0,00,0,00,62,6, 33
645,64,500,0,00,0,00,62,6, 35
646,64,600,0,00,0,00,62,6, 36
647,64,700,0,00,0,00,62,6, 38
648,64,800,0,00,0,00,62,6, 40
649,64,900,0,00,0,00,62,6, 42
650,65,000,0,00,0,00,62,6, 44
651,65,100,0,00,0,00,62,6, 46
652,65,200,158,24,158,24,62,6, 48
653,65,300,146,57,146,57,62,6, 50
654,65,400,134,30,134,30,62,6, 52
655,65,500,121,67,121,67,62,6, 54
656,65,600,105,53,105,53,62,6, 57
657,65,700,96,25,96,25,62,6, 59
658,65,800,87,23,87,23,62,6, 61
659,65,900,79,27,79,27,62,6, 63
660,66,000,73,64,73,64,62,6, 65
661,66,100,72,28,72,28,62,6, 66
662,66,200,72,38,72,38,62,6, 68
663,66,300,76,24,76,24,62,6, 70
664,66,400,81,90,81,90,62,6, 72
665,66,500,87,83,87,83,62,6, 74
666,66,600,93,32,93,32,62,6, 76
667,66,700,99,91,99,91,62,6, 79
668,66,800,104,21,104,21,62,6, 81
669,66,900,107,81,107,81,62,6, 83
670,67,000,110,44,110,44,62,6, 85
671,67,100,111,87,111,87,62,6, 87
672,67,200,112,32,112,32,62,6, 88
673,67,300,113,42,113,42,62,6, 90
674,67,400,115,14,115,14,62,6, 92
675,67,500,116,45,116,45,62,6, 94
676,67,600,116,82,116,82,62,6, 96
677,67,700,117,21,117,21,62,6, 98
678,67,800,118,01,118,01,62,6, 100
679,67,900,119,12,119,12,62,6, 103
680,68,000,119,87,119,87,62,6, 105
681,68,100,120,37,120,37,62,6, 107
682,68,200,119,85,119,85,62,6, 109
683,68,300,119,19,119,19,62,6, 110
684,68,400,117,97,117,97,62,6, 112
685,68,500,115,94,115,94,62,6, 114
686,68,600,113,75,113,75,62,6, 116
687,68,700,111,97,111,97,62,6, 118
688,68,800,111,06,111,06,62,6, 120
689,68,900,109,92,109,92,62,6, 122
690,69,000,108,98,108,98,62,6, 124
691,69,100,108,89,108,89,62,6, 127
692,69,200,108,97,108,97,62,6, 129
693,69,300,108,11,108,11,62,6, 131
694,69,400,107,86,107,86,62,6, 133
695,69,500,108,47,108,47,62,6, 134
696,69,600,109,24,109,24,62,6, 136
697,69,700,109,44,109,44,62,6, 138
698,69,800,109,15,109,15,62,6, 140
699,69,900,108,71,108,71,62,6, 142
700,70,000,108,21,108,21,62,6, 144
701,70,100,108,10,108,10,62,6, 146
702,70,200,109,01,109,01,62,6, 148
703,70,300,111,82,111,82,62,6, 151
704,70,400,116,35,116,35,62,6, 153
705,70,500,126,55,126,55,62,6, 155
706,70,600,143,19,143,19,62,6, 157
707,70,700,145,45,145,45,62,6, 158
708,70,800,0,00,0,00,62,6, 160
709,70,900,0,00,0,00,62,6, 162
710,71,000,0,00,0,00,62,6, 164
711,71,100,0,00,0,00,62,6, 166
712,71,200,0,00,0,00,62,6, 168
713,71,300,0,00,0,00,62,6, 170
714,71,400,0,00,0,00,62,6, 172
715,71,500,0,00,0,00,62,6, 175
716,71,600,142,53,142,53,62,6, 177
717,71,700,126,79,126,79,62,6, 179
718,71,800,116,58,116,58,62,6, 181
719,71,900,113,04,113,04,62,6, 182
720,72,000,106,75,106,75,62,6, 184
721,72,100,102,34,102,34,62,6, 186
722,72,200,100,56,100,56,62,6, 188
723,72,300,100,77,100,77,62,6, 190
724,72,400,101,95,101,95,62,6, 192
725,72,500,103,33,103,33,62,6, 194
726,72,600,104,86,104,86,62,6, 196
727,72,700,106,45,106,45,62,6, 199
728,72,800,106,81,106,81,62,6, 201
729,72,900,106,74,106,74,62,6, 203
730,73,000,106,75,106,75,62,6, 205
731,73,100,106,94,106,94,62,6, 206
732,73,200,107,43,107,43,62,6, 208
733,73,300,107,51,107,51,62,6, 210
734,73,400,106,87,106,87,62,6, 212
735,73,500,106,01,106,01,62,6, 214
736,73,600,105,02,105,02,62,6, 216
737,73,700,103,91,103,91,62,6, 218
738,73,800,102,53,102,53,62,6, 220
739,73,900,101,23,101,23,62,6, 223
740,74,000,101,47,101,47,62,6, 225
741,74,100,101,73,101,73,62,6, 227
742,74,200,101,87,101,87,62,6, 228
743,74,300,102,39,102,39,62,6, 230
744,74,400,103,08,103,08,62,6, 232
745,74,500,103,46,103,46,62,6, 234
746,74,600,103,24,103,24,62,6, 236
747,74,700,102,72,102,72,62,6, 238
748,74,800,102,32,102,32,62,6, 240
749,74,900,102,10,102,10,62,6, 242
750,75,000,102,06,102,06,62,6, 244
751,75,100,102,18,102,18,62,6, 247
752,75,200,102,23,102,23,62,6, 249
753,75,300,102,03,102,03,62,6, 251
754,75,400,101,98,101,98,62,6, 252
755,75,500,102,03,102,03,62,6, 254
756,75,600,102,01,102,01,62,6, 0
757,75,700,101,89,101,89,62,6, 2
758,75,800,101,68,101,68,62,6, 4
759,75,900,101,56,101,56,62,6, 6
760,76,000,101,12,101,12,62,6, 8
761,76,100,100,45,100,45,62,6, 11
